Export Time: 2025-08-04 10:18:14
Updated forms: Question-A, PPE Items | actions: Confirmation, Q-A-S-Send Email

FORMS CHANGES:
- Question-A
  • fields.0.name changed from "Question-A" to "Question-A-S"
  • fields.3.name changed from "Paragraph" to "Paragraph-updated"
  • fields.3.required changed from "0" to "1"
  • fields.3.field_options.admin_only changed from "" to [""]
  • fields.3.field_options.use_global_currency changed from 1 to "0"
  • fields.3.field_options.in_section changed from 0 to "0"
  • fields.3.field_options.max_limit changed from 0 to "0"
  • fields.3.field_options.invalid changed from "" to "[field_name] is invalid"
  • fields.3.field_options.classes changed from "" to "frm_half"
  • fields.3.field_options.btsp added: ""
- PPE Items
  • fields.0.field_options.blank changed from "" to "[field_name] cannot be blank."
  • fields.0.field_options.align added: "block"
  • fields.0.field_options.form_select added: ""
  • fields.0.field_options.show_hide added: "show"
  • fields.0.field_options.any_all added: "any"
  • fields.0.field_options.hide_field added: []
  • fields.0.field_options.hide_field_cond added: ["=="]
  • fields.0.field_options.hide_opt added: []
  • fields.0.field_options.read_only added: 0
  • fields.0.field_options.autocomplete added: ""
  • fields.0.field_options.unique added: 0
  • fields.0.field_options.calc added: ""
  • fields.0.field_options.calc_dec added: ""
  • fields.0.field_options.calc_type added: ""
  • fields.0.field_options.is_currency added: 0
  • fields.0.field_options.custom_currency added: 0
  • fields.0.field_options.use_global_currency added: "0"
  • fields.0.field_options.custom_thousand_separator added: ","
  • fields.0.field_options.custom_decimal_separator added: "."
  • fields.0.field_options.custom_decimals added: 2
  • fields.0.field_options.custom_symbol_left added: ""
  • fields.0.field_options.custom_symbol_right added: ""
  • fields.0.field_options.dyn_default_value added: ""
  • fields.0.field_options.multiple added: 0
  • fields.0.field_options.autocom added: 0
  • fields.0.field_options.conf_field added: ""
  • fields.0.field_options.conf_input added: ""
  • fields.0.field_options.conf_desc added: ""
  • fields.0.field_options.conf_msg added: "The entered values do not match"
  • fields.0.field_options.other added: 0
  • fields.0.field_options.prepend added: ""
  • fields.0.field_options.append added: ""
  • fields.0.field_options.auto_grow added: 0
  • fields.0.field_options.max_limit added: 0
  • fields.0.field_options.max_limit_type added: "char"
  • fields.0.field_options.min_size added: ""
  • fields.0.field_options.get_values_form added: ""
  • fields.0.field_options.get_values_field added: ""
  • fields.0.field_options.watch_lookup added: []
  • fields.0.field_options.get_most_recent_value added: ""
  • fields.0.field_options.lookup_filter_current_user added: false
  • fields.0.field_options.size added: ""
  • fields.0.field_options.max added: ""
  • fields.0.field_options.label added: ""
  • fields.0.field_options.required_indicator added: "*"
  • fields.0.field_options.separate_value added: 0
  • fields.0.field_options.clear_on_focus added: 0
  • fields.0.field_options.classes added: ""
  • fields.0.field_options.minnum added: 1
  • fields.0.field_options.maxnum added: 10
  • fields.0.field_options.step added: 1
  • fields.0.field_options.format added: ""
  • fields.0.field_options.placeholder added: ""
  • fields.0.field_options.draft added: 0
  • fields.0.field_options.auto_address added: 0
  • fields.0.field_options.geo_show_map added: 0
  • fields.1.field_options.align added: "block"
  • fields.1.field_options.form_select added: ""
  • fields.1.field_options.show_hide added: "show"
  • fields.1.field_options.any_all added: "any"
  • fields.1.field_options.hide_field added: []
  • fields.1.field_options.hide_field_cond added: ["=="]
  • fields.1.field_options.hide_opt added: []
  • fields.1.field_options.read_only added: 0
  • fields.1.field_options.autocomplete added: ""
  • fields.1.field_options.unique added: 0
  • fields.1.field_options.calc added: ""
  • fields.1.field_options.calc_dec added: ""
  • fields.1.field_options.calc_type added: ""
  • fields.1.field_options.is_currency added: 0
  • fields.1.field_options.custom_currency added: 0
  • fields.1.field_options.use_global_currency added: "0"
  • fields.1.field_options.custom_thousand_separator added: ","
  • fields.1.field_options.custom_decimal_separator added: "."
  • fields.1.field_options.custom_decimals added: 2
  • fields.1.field_options.custom_symbol_left added: ""
  • fields.1.field_options.custom_symbol_right added: ""
  • fields.1.field_options.dyn_default_value added: ""
  • fields.1.field_options.multiple added: 0
  • fields.1.field_options.autocom added: 0
  • fields.1.field_options.conf_field added: ""
  • fields.1.field_options.conf_input added: ""
